1girl, artoria pendragon \(fate\), fate \(series\), blonde hair, breasts, long hair, ahoge, hair between eyes, braid, green eyes, large breasts, yellow eyes, sidelocks
1girl, societte \(granblue fantasy\), granblue fantasy, erune, animal ears, long hair, breasts, hair ornament, fox ears, blue eyes, tail, fox tail, white hair
1boy, captain \(honkai impact\), honkai \(series\), long hair, breasts, open mouth, penis, blue eyes, large breasts, hair between eyes, nipples, gloves, dress
1girl, azuma \(azur lane\), azur lane, breasts, long hair, large breasts, black hair, hair ornament, hair between eyes, gloves, flower, very long hair, hair flower
1girl, shirakami fubuki \(fubukitek\), hololive, virtual youtuber, animal ears, long hair, fox ears, white hair, jacket, fox girl, ahoge, braid, hair between eyes
1girl, ilya \(princess connect!\), princess connect!, black hair, red eyes, bonnet, gloves, long hair, fur trim, breasts, hair between eyes, cape, large breasts
1girl, north carolina \(azur lane\), azur lane, breasts, blonde hair, long hair, blue eyes, large breasts, pantyhose, cleavage, animal ears, playboy bunny, rabbit ears
1girl, perseus \(unfamiliar duties\) \(azur lane\), azur lane, breasts, official alternate costume, pink hair, hat, nurse cap, nurse, long hair, twintails, pink eyes, gloves
1girl, jeanne d'arc alter \(avenger\) \(first ascension\) \(fate\), fate/grand order, armor, yellow eyes, headpiece, short hair, gauntlets, cape, fur trim, thighhighs, breasts, blonde hair
1girl, lize helesta \(1st costume\), nijisanji, virtual youtuber, long hair, multicolored hair, blue hair, hair ornament, white hair, purple eyes, long sleeves, jacket, blunt bangs
1girl, aliza \(granblue fantasy\), granblue fantasy, draph, horns, breasts, long hair, pointy ears, large breasts, red eyes, grey hair, hair pulled back, ponytail
1girl, fischl \(ein immernachtstraum\) \(genshin impact\), genshin impact, blonde hair, long hair, official alternate costume, red eyes, eyepatch, dress, tiara, detached sleeves, hair over one eye, bare shoulders
1boy, sandalphon \(granblue fantasy\), granblue fantasy, brown hair, short hair, red eyes, gloves, armor, hood, fingerless gloves, wings, hood down, open mouth
1girl, shun \(small\) \(blue archive\), blue archive, animal ears, black hair, long hair, green eyes, dress, chinese clothes, black dress, short sleeves, thighhighs, china dress
1girl, hiyori \(blue archive\), blue archive, long hair, halo, hat, hair over one eye, side ponytail, breasts, hair ornament, hairclip, long sleeves, open mouth
1girl, fungi \(genshin impact\), genshin impact, long hair, green eyes, dress, multicolored hair, hair ornament, pointy ears, hair between eyes, white hair, green hair, white dress
1boy, amakusa shirou \(fate\), fate/grand order, long hair, white hair, dark skin, dark-skinned male, yellow eyes, jewelry, short hair, earrings, very long hair, long sleeves
1boy, beowulf \(fate\), fate/grand order, scar, blonde hair, muscular, facial hair, muscular male, pectorals, goatee, red eyes, tattoo, topless male
1girl, sukonbu \(shirakami fubuki\), hololive, virtual youtuber, animal ears, fox ears, fox girl, long hair, animal ear fluff, white hair, ahoge, braid, tail
1girl, hanae \(blue archive\), blue archive, purple hair, long hair, hair ornament, breasts, halo, twintails, blue eyes, open mouth, hat, large breasts
1boy, commander \(nikke\), goddess of victory: nikke, breasts, long hair, large breasts, open mouth, shirt, monochrome, ass, jacket, cleavage, hat
1girl, ortlinde \(fate\), fate/grand order, black hair, short hair, red eyes, wings, breasts, head wings, long hair, pink hair, blonde hair, open mouth
1girl, shirakami fubuki \(6th costume\), hololive, virtual youtuber, animal ears, fox ears, long hair, fox girl, white hair, braid, ahoge, jacket, hair between eyes
1girl, nekko \(momosuzu nene\), hololive, virtual youtuber, blonde hair, hair ornament, long hair, green eyes, breasts, multicolored hair, flower, hair flower, pink hair
1girl, nagao kagetora \(fate\), fate/grand order, long hair, multicolored hair, white hair, black hair, breasts, two-tone hair, hair between eyes, very long hair, yellow eyes, open mouth
1girl, m14 \(girls' frontline\), girls' frontline, twintails, long hair, brown hair, breasts, yellow eyes, thighhighs, ribbon, skirt, antenna hair, gun
1girl, flametail \(arknights\), arknights, animal ears, red hair, squirrel ears, tail, squirrel tail, long hair, squirrel girl, shirt, holding, weapon
1girl, megu \(blue archive\), blue archive, breasts, red hair, horns, blue eyes, large breasts, pointy ears, halo, tail, long hair, demon horns
1girl, lee-enfield \(girls' frontline\), girls' frontline, brown hair, long hair, green eyes, monocle, eyewear on head, breasts, gloves, braid, weapon, gun
1girl, horn \(arknights\), arknights, animal ears, long hair, wolf ears, hairband, blonde hair, breasts, black hairband, large breasts, bare shoulders, very long hair
1girl, shigure \(hot spring\) \(blue archive\), blue archive, animal ears, japanese clothes, kimono, halo, breasts, weasel ears, official alternate costume, yukata, purple eyes, open mouth
1boy, hans christian andersen \(fate\), fate/grand order, blue hair, glasses, long hair, blue eyes, long sleeves, shirt, short hair, bow, open mouth, holding
1girl, thrud \(fate\), fate/grand order, long hair, wings, head wings, blonde hair, red eyes, breasts, black hair, pink hair, open mouth, short hair
1girl, thunder \(girls' frontline\), girls' frontline, long hair, red eyes, hairband, scar, breasts, scar on neck, shirt, blue hair, gloves, ribbon
1girl, amane kanata \(nurse\), hololive, virtual youtuber, multicolored hair, grey hair, blue hair, colored inner hair, hat, nurse cap, gloves, purple eyes, long hair
1girl, signora \(genshin impact\), genshin impact, blonde hair, breasts, long hair, gloves, mask, dress, large breasts, blue eyes, jewelry, cleavage
1boy, sherlock holmes \(fate\), fate/grand order, black hair, gloves, formal, long sleeves, short hair, shirt, green eyes, facial hair, bow, jacket
1girl, the emperor \(arknights\), arknights, bird, penguin, short hair, animal ears, gloves, jacket, holding, long hair, shirt, sunglasses
1girl, little bel \(azur lane\), azur lane, maid headdress, long hair, braid, gloves, apron, white hair, dress, maid, white gloves, frills
1girl, saint-louis \(azur lane\), azur lane, breasts, grey hair, red eyes, long hair, large breasts, mole, mole under eye, dress, gloves, thighhighs
1girl, mikoko \(kemomimi oukoku kokuei housou\), kemomimi oukoku kokuei housou, virtual youtuber, animal ears, fox ears, blue eyes, twintails, hair ornament, animal ear fluff, long hair, detached sleeves, blonde hair
1girl, female sensei \(blue archive\), blue archive, halo, long hair, shirt, long sleeves, gloves, jacket, skirt, necktie, yuri, open mouth
1girl, yu mei-ren \(first ascension\) \(fate\), fate/grand order, long hair, glasses, breasts, brown hair, very long hair, braid, jewelry, earrings, dress, single braid
1girl, alicia \(granblue fantasy\), granblue fantasy, draph, breasts, horns, long hair, pointy ears, jewelry, earrings, gloves, red eyes, large breasts
1girl, hatsune \(princess connect!\), princess connect!, long hair, hair rings, hair ornament, pointy ears, star \(symbol\), pink hair, star hair ornament, breasts, elf, open mouth
1boy, hung \(arknights\), arknights, furry, furry male, animal ears, horns, single horn, dog boy, dog ears, white fur, multicolored hair, two-tone fur
1girl, helm \(nikke\), goddess of victory: nikke, breasts, blue hair, long hair, blue eyes, large breasts, swimsuit, bikini, braid, gloves, thighs
1girl, bronya zaychik \(herrscher of reason\), honkai \(series\), long hair, grey hair, gloves, hair ornament, drill hair, bare shoulders, dress, black gloves, grey eyes, jewelry
1girl, kama \(third ascension\) \(fate\), fate/grand order, breasts, ribbon, long hair, hair ribbon, jewelry, red eyes, large breasts, earrings, navel, armor
1girl, sakura laurel \(umamusume\), umamusume, animal ears, horse ears, horse girl, brown hair, short hair, tail, horse tail, breasts, hair ornament, purple eyes
1girl, mutsuki \(azur lane\), azur lane, animal ears, cat ears, hat, long hair, open mouth, tail, school hat, kindergarten uniform, brown hair, skirt
1girl, atalanta alter \(fate\), fate/grand order, animal ears, long hair, breasts, green eyes, cat ears, ahoge, agrius metamorphosis, tail, collar, grey hair
1girl, jingwei \(bird\), honkai \(series\), long hair, bird, hair between eyes, red eyes, closed mouth, blue eyes, chicken, black hair, holding, grey hair
1girl, yu mei-ren \(swimsuit lancer\) \(fate\), fate/grand order, long hair, twintails, swimsuit, breasts, brown hair, bikini, sunglasses, very long hair, hair ornament, eyewear on head
1boy, constantine xi \(fate\), fate/grand order, jewelry, earrings, hair between eyes, black hair, gloves, short hair, long hair, shirt, holding, jacket
1girl, kikyou \(blue archive\), blue archive, animal ears, cat ears, short hair, black hair, halo, black eyes, sailor collar, neckerchief, japanese clothes, haori
1girl, oozora subaru \(5th costume\), hololive, virtual youtuber, official alternate costume, shirt, skirt, frills, swept bangs, bow, meme attire, virgin killer outfit, long hair
1girl, viviana \(arknights\), arknights, animal ears, antlers, blonde hair, long hair, deer ears, deer antlers, hood, deer girl, breasts, blue eyes
1girl, francis drake \(fate\), fate \(series\), breasts, long hair, scar, pink hair, large breasts, cleavage, blue eyes, ahoge, hat, scar on face
1boy, alexander \(fate\), fate/grand order, braid, red hair, long hair, red eyes, single braid, open mouth, black hair, cape, gloves, hair between eyes
1girl, la pluma \(summer flowers\) \(arknights\), arknights, swimsuit, bikini, breasts, black hair, white bikini, short hair, official alternate costume, jacket, open clothes, open jacket
1girl, miyamoto musashi \(first ascension\) \(fate\), fate/grand order, breasts, japanese clothes, blue eyes, large breasts, ponytail, kimono, detached sleeves, jewelry, pink hair, earrings
1boy, antonio salieri \(fate\), fate/grand order, gloves, formal, suit, striped, red eyes, grey hair, long hair, pinstripe pattern, long sleeves, black gloves
1girl, san diego \(azur lane\), azur lane, twintails, red hair, breasts, long hair, blue eyes, open mouth, ahoge, hair ornament, large breasts, bare shoulders
1girl, sessyoin kiara \(swimsuit mooncancer\) \(second ascension\), fate/grand order, breasts, long hair, hat, black hair, large breasts, multicolored hair, yellow eyes, gloves, swimsuit, ponytail
1girl, pomu rainpuff \(1st costume\), nijisanji, virtual youtuber, pointy ears, blonde hair, long hair, gloves, hair ornament, elbow gloves, black gloves, ribbon, wings
1girl, nelson \(azur lane\), azur lane, breasts, long hair, blonde hair, twintails, red eyes, large breasts, very long hair, ribbon, hair ribbon, cleavage
1girl, kingprotea \(fate\), fate/grand order, long hair, purple hair, purple eyes, bandages, breasts, very long hair, bandage over one eye, giant, giantess, moss
1girl, onigirya \(nekomata okayu\), hololive, virtual youtuber, animal ears, cat ears, cat girl, purple hair, purple eyes, tail, ahoge, cat tail, breasts
1girl, yae sakura \(goushinnso memento\), honkai \(series\), animal ears, pink hair, fox ears, long hair, purple eyes, closed mouth, holding, gloves, breasts, hair ornament
1girl, luo xiaohei, luo xiaohei zhanji, animal ears, cat, tail, fox ears, black cat, fox girl, blonde hair, green eyes, hairband, fox tail
1girl, akagi-chan \(azur lane\), azur lane, animal ears, fox ears, tail, hair ornament, bell, fox tail, multiple tails, hair bell, fox girl, japanese clothes
1girl, mysterious heroine x alter \(second ascension\) \(fate\), fate/grand order, ahoge, yellow eyes, glasses, blonde hair, jacket, bike shorts, braid, semi-rimless eyewear, breasts, black-framed eyewear
1girl, maki \(blue archive\), blue archive, halo, red hair, hair bun, double bun, ahoge, blue eyes, jacket, shirt, necktie, sidelocks
1girl, kayoko \(new year\) \(blue archive\), blue archive, japanese clothes, kimono, multicolored hair, black hair, hair ornament, halo, white hair, horns, red eyes, long hair
1boy, freminet \(genshin impact\), genshin impact, blonde hair, hat, hair over one eye, short hair, freckles, blue eyes, long sleeves, gloves, purple eyes, black headwear
1girl, mahira \(granblue fantasy\), granblue fantasy, long hair, blonde hair, harvin, red eyes, hair ornament, animal ears, thighhighs, bare shoulders, navel, detached sleeves
1girl, fu hua \(phoenix\), honkai \(series\), long hair, white hair, red eyes, dress, hair ornament, chinese clothes, gloves, multicolored hair, hair between eyes, china dress
1girl, abigail williams \(festival outfit\) \(fate\), fate/grand order, blonde hair, official alternate costume, long hair, sleeves past wrists, parted bangs, blue eyes, sleeves past fingers, stuffed animal, stuffed toy, teddy bear
1girl, zenobia \(fate\), fate/grand order, breasts, grey hair, long hair, blue eyes, large breasts, dark skin, bikini, swimsuit, chain, dark-skinned female
1girl, m950a \(girls' frontline\), girls' frontline, green hair, long hair, twintails, gloves, yellow eyes, breasts, holding, open mouth, hair between eyes, black gloves
1girl, yoshino \(date a live\), date a live, blue hair, blue eyes, long hair, puppet, open mouth, hand puppet, early, hood, eyepatch, dress
1boy, aragami oga, holostars, virtual youtuber, horns, black hair, single horn, green eyes, dark skin, dark-skinned male, short hair, shirt, jewelry
1girl, pikl \(elira pendora\), nijisanji, virtual youtuber, wings, head wings, hair over one eye, blue hair, one eye covered, blue eyes, dragon, long hair
1girl, ouro kronii \(3rd costume\), hololive, virtual youtuber, blue hair, long hair, hair intakes, blue eyes, multicolored hair, official alternate costume, breasts, pants, blunt bangs
1girl, abigail williams \(swimsuit foreigner\) \(first ascension\) \(fate\), fate/grand order, long hair, swimsuit, bikini, bow, parted bangs, black bikini, keyhole, hair bun, double bun, orange bow
1girl, surtr \(liberte echec\) \(arknights\), arknights, long hair, red hair, horns, shirt, purple eyes, black shirt, official alternate costume, skirt, jewelry, necklace
1girl, akatsuki uni, uni create, virtual youtuber, long hair, hair ornament, blonde hair, two side up, hairclip, red eyes, gloves, parted bangs, very long hair
1girl, wonder acute \(umamusume\), umamusume, animal ears, horse ears, horse girl, long hair, grey hair, hair between eyes, thick eyebrows, tail, horse tail, multicolored hair
1girl, godsworn alexiel, granblue fantasy, long hair, breasts, red hair, blue eyes, hair ornament, very long hair, large breasts, hair between eyes, bare shoulders, cleavage
1girl, kiyohime \(swimsuit lancer\) \(first ascension\) \(fate\), fate/grand order, horns, long hair, breasts, swimsuit, bikini, yellow eyes, yellow bikini, cleavage, bow, large breasts
1girl, suo sango, nijisanji, virtual youtuber, pink hair, long hair, school uniform, hairband, selene girls school uniform, jacket, white jacket, shirt, purple eyes
1girl, banana \(girls' frontline\), girls' frontline, robot, non-humanoid robot, long hair, multicolored hair, red eyes, streaked hair, open mouth, headgear, jacket, red hair
1girl, fallenshadow, indie virtual youtuber, virtual youtuber, bow, ribbon, choker, dress, pink eyes, commission, hair bow, brown hair, skeb commission
1girl, indianapolis \(azur lane\), azur lane, long hair, breasts, ahoge, blue eyes, dark skin, heart, very long hair, dark-skinned female, heart ahoge
1girl, suzuhara lulu \(1st costume\), nijisanji, virtual youtuber, bow, hair ornament, brown hair, shirt, hat, cardigan, x hair ornament, blue eyes, striped
1girl, kawakami princess \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, brown hair, blue eyes, tail, horse tail, breasts, open mouth
1girl, fal \(girls' frontline\), girls' frontline, long hair, blue eyes, breasts, side ponytail, large breasts, cleavage, very long hair, bow, ribbon, ahoge
1girl, izumi \(blue archive\), blue archive, horns, long hair, halo, breasts, hair ornament, large breasts, food, ahoge, hairclip, open mouth
1girl, yorktown \(azur lane\), azur lane, long hair, breasts, blue eyes, large breasts, white hair, cleavage, hat, very long hair, bare shoulders, open mouth
1girl, ushiwakamaru \(swimsuit assassin\) \(fate\), fate/grand order, swimsuit, long hair, bikini, breasts, black hair, side ponytail, blue eyes, very long hair, navel, blue bikini
1boy, kanade izuru, holostars, virtual youtuber, black hair, purple eyes, hair between eyes, short hair, hair ornament, shirt, jewelry, jacket, hood
1girl, pallas \(arknights\), arknights, horns, flower, brown hair, cow horns, animal ears, gloves, green eyes, shirt, cow ears, red flower
1girl, taihou \(temptation on the sea breeze\) \(azur lane\), azur lane, breasts, official alternate costume, dress, red eyes, black hair, long hair, jewelry, white dress, thighhighs, large breasts
1boy, arjuna alter \(fate\), fate/grand order, dark skin, dark-skinned male, horns, long hair, white hair, hair between eyes, black hair, jewelry, gloves, black eyes
1girl, marie antoinette \(swimsuit caster\) \(fate\), fate/grand order, long hair, blue eyes, twintails, breasts, hat, swimsuit, open mouth, very long hair, cleavage
1girl, natsuiro matsuri \(matsuri's day off\), hololive, virtual youtuber, brown hair, side ponytail, ahoge, scrunchie, breasts, shorts, navel, jacket, collarbone
1girl, tosa \(azur lane\), azur lane, breasts, long hair, animal ears, mask, tail, large breasts, fox mask, fox tail, mask on head, swimsuit
1girl, nightingale \(arknights\), arknights, horns, long hair, blonde hair, very long hair, dress, blue eyes, hat, white headwear, white dress, long sleeves
1girl, kintsuba \(shiranui flare\), hololive, virtual youtuber, blonde hair, pointy ears, long hair, dark-skinned female, dark skin, elf, multicolored hair, breasts, streaked hair
1boy, yukoku roberu, holostars, virtual youtuber, multicolored hair, orange hair, shirt, black hair, mole, mole under eye, purple eyes, streaked hair, short hair
1girl, ppk \(girls' frontline\), girls' frontline, long hair, jewelry, earrings, breasts, brown eyes, gloves, very long hair, blonde hair, hair ornament, light brown hair
1girl, houshou marine \(6th costume\), hololive, virtual youtuber, breasts, red hair, red eyes, yellow eyes, large breasts, short hair, official alternate costume, shirt
1girl, minneapolis \(azur lane\), azur lane, dark skin, dark-skinned female, long hair, red eyes, breasts, hair between eyes, white hair, facepaint, bodypaint, crossed bangs
1girl, whisperain \(arknights\), arknights, breasts, eyepatch, dress, gloves, bare shoulders, purple hair, purple eyes, hair over one eye, hair ornament, long hair
1boy, percival \(granblue fantasy\), granblue fantasy, red hair, red eyes, short hair, blonde hair, open mouth, long hair, shirt, armor, holding, brown hair
1girl, daiichi ruby \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, bow, hair ornament, drill hair, hair bow, purple eyes, tail
1girl, prinz eugen \(final lap\) \(azur lane\), azur lane, breasts, race queen, official alternate costume, long hair, multicolored hair, underboob, large breasts, jacket, streaked hair, gloves
1girl, fu hua \(valkyrie accipiter\), honkai \(series\), long hair, blue eyes, black hair, hair between eyes, ponytail, gloves, closed mouth, grey hair, long sleeves, open mouth
1boy, voyager \(fate\), fate/grand order, blonde hair, scarf, blue eyes, short hair, yellow scarf, parted bangs, open mouth, star \(sky\), baggy clothes, star \(symbol\)
1girl, kazuno sarah, love live!, purple hair, breasts, side ponytail, purple eyes, sidelocks, long hair, open mouth, large breasts, ribbon, collarbone
1girl, nearl the radiant knight \(arknights\), arknights, animal ears, blonde hair, horse ears, long hair, animal ear fluff, headset, horse girl, armor, gloves, yellow eyes
1girl, heixiu, arknights, animal ears, fox ears, fox girl, blonde hair, tail, hairband, fox tail, frills, frilled hairband, green eyes
1girl, izmir, granblue fantasy, draph, breasts, horns, long hair, pointy ears, large breasts, hair ornament, mole, mole under mouth, hair between eyes
1girl, yuzuki roa, nijisanji, virtual youtuber, long hair, red hair, hair ornament, horns, wings, red eyes, demon wings, crescent, crescent hair ornament
1girl, dorothy \(arknights\), arknights, animal ears, blonde hair, long hair, breasts, yellow eyes, mouse ears, gloves, hat, white headwear, cleavage
1girl, ceylon \(arknights\), arknights, long hair, animal ears, pink hair, cat ears, grey hair, yellow eyes, breasts, feather hair, hat, gloves
1girl, kira tsubasa, love live!, brown hair, short hair, green eyes, open mouth, early, school uniform, long hair, hat, skirt, blue eyes
1girl, houshou marine \(nun\), hololive, virtual youtuber, nun, breasts, long hair, red hair, red eyes, large breasts, yellow eyes, habit
1girl, female doctor \(arknights\), arknights, animal ears, long hair, jacket, hood, tail, brown hair, gloves, shirt, long sleeves, white hair
1girl, destroyer \(girls' frontline\), girls' frontline, sangvis ferri, twintails, long hair, breasts, yellow eyes, white hair, gloves, open mouth, hair between eyes, very long hair
1girl, portland \(azur lane\), azur lane, long hair, breasts, ahoge, blue eyes, heart, side ponytail, open mouth, very long hair, heart ahoge, large breasts
1girl, shylily, indie virtual youtuber, virtual youtuber, breasts, multicolored hair, orca girl, white hair, streaked hair, long hair, large breasts, animal ears, purple eyes
1girl, ikaruga luca, idolmaster, multicolored hair, black hair, blonde hair, streaked hair, yellow eyes, breasts, shirt, piercing, jacket, jewelry
1girl, ratna petit, nijisanji, virtual youtuber, animal ears, breasts, red panda ears, animal ear fluff, hair ornament, ahoge, open mouth, large breasts, short hair
1girl, hk416 \(black kitty's gift\) \(girls' frontline\), girls' frontline, official alternate costume, long hair, green eyes, hat, hair ornament, mini hat, bow, facial mark, long sleeves, dress
1girl, queen draco \(fate\), fate/grand order, blonde hair, red eyes, facial mark, breasts, long hair, crown, gloves, tail, braid, pointy ears
1girl, memcho, oshi no ko, blonde hair, multicolored hair, roots \(hair\), short hair, blue eyes, horns, open mouth, demon horns, fake horns, :3
1girl, warabeda meijii, nijisanji, virtual youtuber, breasts, brown hair, green eyes, braid, open mouth, long hair, hood, twin braids, large breasts
1girl, kasumi \(princess connect!\), princess connect!, animal ears, dog girl, dog ears, long hair, blunt bangs, purple eyes, purple hair, extra ears, animal ear fluff, open mouth
1girl, mikasa \(azur lane\), azur lane, horns, long hair, breasts, hair between eyes, brown hair, gloves, black hair, uniform, long sleeves, military
1girl, fubuki \(blue archive\), blue archive, halo, blue hair, twintails, multicolored hair, long hair, jacket, red eyes, food, antenna hair, hat
1girl, santa alter, fate/grand order, hat, blonde hair, santa hat, yellow eyes, gloves, fur trim, thighhighs, pantyhose, santa costume, ribbon
1girl, kotori \(takanashi kiara\), hololive, virtual youtuber, multicolored hair, long hair, orange hair, open mouth, hair ornament, hat, breasts, blue eyes, jewelry
1girl, himemori luna \(3rd costume\), hololive, virtual youtuber, pink hair, official alternate costume, dress, green eyes, ahoge, jewelry, multicolored hair, hair ornament
1girl, inugami korone \(4th costume\), hololive, virtual youtuber, brown hair, animal ears, dog ears, breasts, official alternate costume, long hair, brown eyes, shirt, choker
1girl, honolulu \(umbrella girl\) \(azur lane\), azur lane, official alternate costume, breasts, long hair, red hair, twintails, red eyes, ribbon, large breasts, school uniform, hair ribbon
1girl, rupee \(nikke\), goddess of victory: nikke, breasts, blonde hair, long hair, green eyes, large breasts, open mouth, cleavage, fang, jewelry, animal ears
1girl, anne bonny \(fate\), fate/grand order, breasts, long hair, blonde hair, large breasts, hat, red eyes, scar, short hair, pirate hat, white hair
1girl, penthesilea \(fate\), fate/grand order, breasts, sidelocks, white hair, long hair, yellow eyes, gloves, blunt bangs, abs, navel, muscular
1girl, dobermann \(arknights\), arknights, animal ears, black hair, dog ears, long hair, gloves, breasts, jacket, holding, long sleeves, brown eyes
1girl, provence \(arknights\), arknights, animal ears, tail, wolf ears, wolf tail, long hair, purple hair, yellow eyes, braid, breasts, large tail
1girl, ibaraki douji \(swimsuit lancer\) \(fate\), fate/grand order, horns, blonde hair, long hair, oni horns, swimsuit, facial mark, oni, yellow eyes, breasts, forehead mark
1girl, merlin \(fate/prototype\) \(second ascension\), fate/grand order, long hair, white hair, ahoge, gloves, very long hair, breasts, robe, fingerless gloves, purple eyes, black gloves
1girl, yuuki chihiro, nijisanji, virtual youtuber, blue hair, blue eyes, twintails, bow, long hair, open mouth, gloves, hair bow, dress
1girl, artoria caster \(swimsuit\) \(fate\), fate/grand order, long hair, blonde hair, breasts, green eyes, twintails, swimsuit, bikini, hat, white bikini, long sleeves
1boy, fuwa minato, nijisanji, virtual youtuber, multicolored hair, purple hair, purple eyes, streaked hair, shirt, jacket, grey hair, red hair, hair between eyes
1girl, barghest \(second ascension\) \(fate\), fate/grand order, breasts, long hair, blonde hair, red eyes, dress, large breasts, horns, black dress, bare shoulders
1girl, miyamoto musashi \(second ascension\) \(fate\), fate/grand order, breasts, blue eyes, japanese clothes, jewelry, large breasts, pink hair, ponytail, hair ornament, earrings, kimono
1girl, shigure \(azur lane\), azur lane, animal ears, black hair, breasts, red eyes, long hair, tail, wolf ears, open mouth, wolf tail, skirt
1girl, marvelous sunday \(umamusume\), umamusume, animal ears, horse ears, horse girl, twintails, + +, long hair, breasts, fang, tail, black hair
1girl, zas m21 \(girls' frontline\), girls' frontline, short hair, blue hair, gloves, bare shoulders, jewelry, goggles, ahoge, earrings, goggles on head, weapon
1girl, michiru \(blue archive\), blue archive, animal ears, halo, grey hair, raccoon ears, ninja, twintails, raccoon girl, long hair, scarf, tail
1girl, baltimore \(after-school ace\) \(azur lane\), azur lane, breasts, shirt, official alternate costume, short hair, collared shirt, white shirt, large breasts, choker, yellow eyes, short sleeves
1other, pom-pom \(honkai: star rail\), honkai: star rail, jacket, 1other, blue eyes, long sleeves, pink hair, shirt, open mouth, gloves, white shirt, holding
1boy, hector \(fate\), fate/grand order, facial hair, goatee, brown hair, ponytail, long hair, holding, cape, short hair, weapon, gloves
1girl, humboldt penguin \(kemono friends\), kemono friends, virtual youtuber, black hair, short hair, gloves, multicolored hair, microphone, tail, long hair, shirt, skirt
1girl, metera \(granblue fantasy\), granblue fantasy, erune, animal ears, long hair, breasts, mole, mole under mouth, hair ornament, brown hair, thighhighs, blonde hair
1girl, shizuko \(blue archive\), blue archive, long hair, maid headdress, purple eyes, frills, halo, hair ornament, brown hair, swimsuit, bikini, twintails
1girl, gold ship \(run revolt launcher\) \(umamusume\), umamusume, animal ears, horse ears, swimsuit, long hair, breasts, horse girl, one-piece swimsuit, eyewear on head, official alternate costume, sunglasses
1girl, chacha \(fate\), fate/grand order, long hair, brown hair, hat, open mouth, black hair, japanese clothes, gloves, bow, brown eyes, hairband
1girl, theresa apocalypse \(valkyrie pledge\), honkai \(series\), blue eyes, white hair, long hair, dress, long sleeves, hair between eyes, open mouth, nun, holding, closed mouth
1girl, svd \(girls' frontline\), girls' frontline, long hair, white hair, gloves, hair ornament, breasts, hairclip, hat, jacket, skirt, grey hair
1girl, plume \(arknights\), arknights, brown hair, ahoge, multicolored hair, hair between eyes, hat, short hair, gloves, two-tone hair, white hair, beret
1girl, zeta \(summer\) \(granblue fantasy\), granblue fantasy, swimsuit, bikini, breasts, blonde hair, red bikini, twintails, blue eyes, sunglasses, long hair, eyewear on head
1girl, murasaki shikibu \(swimsuit rider\) \(fate\), fate/grand order, breasts, swimsuit, long hair, large breasts, purple eyes, hair ornament, one-piece swimsuit, bare shoulders, purple hair, flower
1girl, k2 \(girls' frontline\), girls' frontline, brown hair, long hair, breasts, hair ornament, brown eyes, hairclip, cleavage, open mouth, medium breasts, pantyhose
1girl, monarch \(azur lane\), azur lane, red hair, breasts, long hair, large breasts, purple eyes, gloves, hair between eyes, braid, black gloves, dress
1girl, kokoro \(hakui koyori\), hololive, virtual youtuber, animal ears, pink hair, long hair, braid, wolf ears, animal ear fluff, purple eyes, hair ornament, breasts
1girl, ophelia phamrsolone, fate/grand order, eyepatch, long hair, brown hair, blue eyes, hair over one eye, long sleeves, shirt, jacket, open mouth, ribbon
1girl, sora \(blue archive\), blue archive, long hair, halo, blonde hair, blue eyes, forehead, angel's 24 uniform \(blue archive\), apron, shirt, wings, short sleeves
1boy, executor \(arknights\), arknights, halo, gloves, wings, blue eyes, short hair, jacket, hair between eyes, long sleeves, black gloves, holding
1girl, natsuiro matsuri \(5th costume\), hololive, virtual youtuber, brown hair, ahoge, shirt, twintails, skirt, hair between eyes, ribbon, choker, grey shirt
1girl, sakura miko \(old design\), hololive, virtual youtuber, hair ornament, ahoge, pink hair, flower, hairclip, green eyes, breasts, cherry blossoms, nontraditional miko
1girl, vermeil \(arknights\), arknights, animal ears, fox ears, blonde hair, notched ear, short hair, hair ornament, tail, hairclip, fox girl, animal ear fluff
1girl, <key> \(blue archive\), blue archive, halo, black hair, long hair, jacket, shirt, very long hair, necktie, hair between eyes, white shirt, pink eyes
1girl, hibiscus \(arknights\), arknights, horns, purple hair, pointy ears, purple eyes, shirt, long hair, jacket, necktie, gloves, holding
1girl, waai fu \(arknights\), arknights, furry, animal ears, furry female, tiger ears, tail, tiger girl, orange hair, multicolored hair, tiger tail, striped fur
1boy, vlad iii \(fate/apocrypha\), fate/grand order, long hair, facial hair, beard, blonde hair, blue eyes, long sleeves, open mouth, short hair, ahoge, breasts
1girl, pollux \(fate\), fate/grand order, blonde hair, breasts, medium hair, diadem, blue eyes, armlet, short hair, siblings, shirt, open mouth
1girl, griseo, honkai \(series\), blue hair, purple eyes, long hair, dress, white dress, hat, holding, ahoge, closed mouth, bare shoulders
1girl, sukeban \(smg\) \(blue archive\), blue archive, mask, mouth mask, halo, breasts, black hair, long hair, school uniform, skirt, large breasts, gloves
1girl, archetto \(arknights\), arknights, animal ears, long hair, red eyes, blue eyes, blonde hair, gloves, breasts, open mouth, holding
1girl, anastasia \(swimsuit archer\) \(fate\), fate/grand order, long hair, breasts, blue eyes, hair over one eye, white hair, bare shoulders, very long hair, large breasts, collarbone, jewelry
